0x1fc950043: loadModelNewInstance:
0x1fc950462: updatePerformanceStatsDictionary:aneRequest:
0x1fa853b90: initWithString:
0x1fa446a10: path
0x1fc950226: requestWithVirtualANEModelDictionary:
0x1fa9948e2: isBoolBootArgSetTrue:
0x1fc95036a: unLoadModelDictionary:
0x1fa20be90: doubleValue
0x1fa761d90: echo:
0x1fa14ec90: getBytes:range:
0x1fc9500e0: needToSaveFile:fileName:timeSince1970:
0x1fc94fe9e: getCommandOutputSize:
0x1fab0fa10: UTF8String
0x1fa7079c0: purgeCompiledModelMatchingHash:
0x1fa035f90: setModel:
0x1fc950539: writeDictionaryToIOSurfaceID:dict:writtenDataLength:ioSurfaceMaxSize:
0x1fa349c90: setValue:forKey:
0x1fc94fa5a: createAllModelFilesOnHost:
0x1fc94fb8c: createOptionFilesForCompilationDictionary:aneModelKey:options:modelDirectory:
0x1fa6d0410: dictionaryGetUInt64ForKey:key:
0x1fc94f82a: generateExpectedModelFilePathFromDictionary:withFileType:error:
0x1fa08dd10: objectForKey:
0x1fadfaa70: rangeOfString:options:range:
0x1fa3ad057: initWithData:encoding:
0x1fc94fc83: endRealTimeTask:
0x1fb34835f: perfStats
0x1f9ea8bba: unloadModel:options:qos:error:
0x1fadebc82: archivedDataWithRootObject:requiringSecureCoding:error:
0x1fb34851a: programHandle
0x1fc950399: updateErrorValueDictionary:error:
0x1f9f31990: writeToFile:atomically:
0x1fb3b6e78: hexStringForString:
0x1fc94fd2a: generateExpectedModelFilePathFromDictionary:error:
0x1fc950059: loadModelNewInstanceLegacy:
0x1f9ec9710: productName
0x1f9e24b90: setObject:forKeyedSubscript:
0x1fae31442: writeToFile:atomically:encoding:error:
0x1fa762190: numANEs
0x1fc94fb1a: createModelFileAtPath:fromIOSID:withDataLength:shouldAppend:
0x1fa127910: decodeObjectOfClasses:forKey:
0x1fc94ffb8: initWithModel:tmpModelFilesPath:tmpWeightFilesPath:
0x1fb347e69: intermediateBufferHandle
0x1fc95030e: sharedConnection:
0x1fc94f940: compiledModelExistsForDictionary:
0x1fa7fd090: firstObject
0x1f9df3588: hasANE
0x1fc95034a: tmpWeightFilesPath
0x1f9f30a19: characterSetWithCharactersInString:
0x1fb3b68e7: controllerWithPrivilegedVM:
0x1fc94fed3: getDeviceInfoDictionary:
0x1f9e1abc9: isEqualToString:
0x1fb3b7bd7: objectWithIOSurfaceNoRetain:startOffset:
0x1fb3b7e92: procedureArray
0x1fc94fe15: getArrayFromIOSurfaceID:localData:localDataLength:
0x1fc94f81a: echoDictionary:
0x1fa2d8710: state
0x1fb347576: getCacheURLIdentifier
0x1fc94ffa6: guestBuildVersion
0x1f9fba1f7: invertedSet
0x1faf51ab6: loadModel:
0x1fa9aa290: numANECores
0x1fc9501ac: purgeCompiledModelMatchingHashDictionary:
0x1fb3b8c5f: virtualizationHostError:
0x1fc94fdfe: getANEModelKey:caller:
0x1fc94fefa: getObjectFromIOSurfaceID:classType:length:
0x1fa66b390: init:
0x1f9ff6dba: mapIOSurfacesWithModel:request:cacheInference:error:
0x1fa017190: negotiatedDataInterfaceVersion
0x1fc95012f: objectWithModel:tmpModelFilesPath:tmpWeightFilesPath:
0x1fb348456: procedureDataWithSymbol:weightArray:
0x1faf81024: queueDepth
0x1fb3b82f0: requestWithInputs:inputIndices:outputs:outputIndices:weightsBuffer:perfStats:procedureIndex:sharedEvents:transactionHandle:
0x1f9eb8c9d: stringByTrimmingCharactersInSet:
0x1fc95008d: mapIOSurfacesWithModelDictionary:ioSIDs:ioSIDsSize:
0x1fc94fdbc: generateExpectedPathForFileName:withFileType:withInputDictionary:
0x1fb1c3459: getDeviceInfo:
0x1faf5f9e7: getUUID
0x1fa44c2b0: initWithUUIDString:
0x1fc94ffec: isFileModificationTimeStampSame:timeSince1970:
0x1f9eb6f99: buildVersion
0x1fb3b8541: setString_id:
0x1fc94f962: compiledModelExistsMatchingHashDictionary:
0x1fa8980be: filteredArrayUsingPredicate:
0x1fc549194: retainSurfaceWithMappingID:
0x1fa0c8b90: UUID
0x1fadec7a4: fileURLWithPath:
0x1fc94ff25: getObjectFromIOSurfaceID:classes:topLevelClass:length:
0x1fa08af90: lastPathComponent
0x1fc950107: objectWithIOSurfaceID:
0x1fae0ee94: setDateFormat:
0x1fa7c50ad: writeToFile:options:error:
0x1fc9500c1: modelAction:buffer:bufferSize:
0x1fc9502d4: setRefcount:
0x1fc94f928: compileModelDictionary:
0x1fa4be4b0: endRealTimeTask
0x1fad32fce: fileExistsAtPath:isDirectory:
0x1f9df3b39: writeData:error:
0x1fa879490: initWithDictionary:
0x1fadf9559: numberWithUnsignedLongLong:
0x1fad9c410: removeItemAtPath:error:
0x1fadea0e5: stringWithUTF8String:
0x1fa6ec090: .cxx_destruct
0x1f9decf8a: new
0x1fc94fa2e: createANEModelInstanceParameters:modelUUID:
0x1fb3b7a1f: modelAtURLWithSourceURL:sourceURL:key:identifierSource:cacheURLIdentifier:UUID:
0x1fb3b63e7: perfCounterData
0x1fc95057f: writeObjectToIOSurfaceID:obj:writtenDataLength:ioSurfaceMaxSize:
0x1fc94f905: chunkedDataReceived:
0x1fc94fa75: createLLIRBundleOnDiskFromIOSurfaceWithID:destDirectory:llirDataSize:
0x1fc94faf7: createModelFile:path:ioSID:length:
0x1fae20797: dataWithContentsOfFile:options:error:
0x1f9e8ad90: length
0x1fc950165: prepareValidationResultForSerialization:
0x1fc950262: setAvpSaveRestoreSupported:
0x1fc95020a: requestWithVirtualANEModel:
0x1fa6f3610: addObject:
0x1fc950075: mapIOSurfacesWithModel:
0x1fae24083: initForReadingFromData:error:
0x1fa4ac4b6: beginRealTimeTask
0x1fa271490: init
0x1fb3b8070: programInferenceOtherErrorForMethod:
0x1fc9504a9: updateVirtualANEModel:model:
0x1fc94f894: anebaseDirectory
0x1fc95001b: isValidBufferSize:
0x1fc94f87d: aneClient
0x1fc94f9d6: copyDictionaryUsingJSONSerialization:toIOSurfaceWithID:withMaxSize:outWrittentDataSize:
0x1fa1c7190: description
0x1fc95051e: validateNetworkCreateMLIR:
0x1fc94f8da: beginRealTimeTask:
0x1fb3468ff: modelAtURL:key:
0x1f9fae510: unsignedLongLongValue
0x1fb3b8d84: weightURL
0x1faacc290: subdataWithRange:
0x1f9e22390: bytes
0x1fad7a342: dataUsingEncoding:
0x1fb3468df: hwExecutionTime
0x1fae2a1cf: predicateWithFormat:
0x1fc95018e: purgeCompiledModelDictionary:
0x1fadfaa4a: rangeOfString:
0x1fc95048f: updateTmpWeightFilesPath:
0x1fc94f86a: addCachedReference
0x1fc94fbfc: doCreateModelFile:aneModelKey:
0x1fa857510: isInternalBuild
0x1fb348240: objectWithIOSurface:statType:
0x1fa11d4bd: printIOSurfaceDataInBytes:
0x1fa8b6310: dealloc
0x1fc94f98d: constructANEModel:modelDirectory:
0x1f9eb659e: evaluateWithModel:options:request:qos:error:
0x1fc94fca7: evaluateWithModelDictionary:
0x1fc5484f7: ioSurfaceHostDevice
0x1fb3480e5: modelWithCacheURLIdentifier:
0x1fa6ab890: removeObjectsInArray:
0x1fadfd1b3: stringByAppendingString:
