0x1fb34916b: setPerEntryPointToSymbolAndFileNameMap:
0x1fa07cec0: setKernelPrefix:
0x1f9e018fc: setStorageMode:
0x1fb346b1c: ane_io_surfaceForMultiBufferFrame:
0x1fb34711d: detectInImageRect:face:sublandmark:
0x1fa2fc510: pathExtension
0x1f9df88ef: registryID
0x1fb34936b: setupInputOutputShapes:
0x1fb346d89: boxBlobForScale:
0x1fafc20ae: initWithNetwork:
0x1f9e1abc9: isEqualToString:
0x1fae31046: variables
0x1fb0174ea: sourceHeight
0x1fae0790c: newBufferWithLength:options:
0x1fafc4f58: rawPointer
0x1fa1eb510: setSize:
0x1fb349383: setupVariablesDef
0x1fb347de8: initializationAlpha
0x1fb346c90: bias_b
0x1f9e64f9c: supportsFamily:
0x1fb347296: error_public
0x1fa043b90: initWithArray:
0x1fa0bcaa5: setArrayLength:
0x1fb346723: setDescriptors_file_cache_size:
0x1fadebb52: absoluteString
0x1fb3494bc: stringForAnalyticsType:
0x1fb346957: setImageBuffer:
0x1fb346c4b: balanceClassesForTraining
0x1fa6c70da: initWithParams:
0x1fb348a2f: setAllowedComputeDevices:
0x1fb346810: L2Loss
0x1fadebd5a: arrayWithObjects:count:
0x1fb34789a: initWithBlobShapes:numberOfDataPoints:batchSize:error:
0x1fb349263: setRuntimes:
0x1f9e50acb: filePath
0x1f9f64190: purge
0x1fb349559: swapWithOpaqueCopy:
0x1faff8a28: exportDataWithCommandBuffer:toBuffer:destinationDataType:offset:rowStrides:
0x1fb34778e: heightBig
0x1fb3493fd: shear_range
0x1fb3491e6: setRecFileHandle:
0x1fa7a1629: URLsForDirectory:inDomains:
0x1fb348ad9: setBasePtr:
0x1fae0e930: bundleWithPath:
0x1fa9dfe90: setSupported:
0x1fb348dfe: setFloat_buffers:
0x1f9fdde90: addEntriesFromDictionary:
0x1fb348b1a: setBlobs:numberOfDataPoints:nonBatches:
0x1fb349193: setPer_platform_support:
0x1fb3469bf: trainingOutputs
0x1fb1e6800: initWithJSFile:binSerializerId:context:computePath:
0x1fadea120: lengthOfBytesUsingEncoding:
0x1fadf9526: numberWithUnsignedInteger:
0x1faae6dc3: resultStateBatchForSourceImage:sourceStates:destinationImage:
0x1fb34772b: groundTruthAttachmentNames
0x1fb3497a4: weightsForLayer:
0x1fb346a24: _reshapeToResolutionPreset:
0x1f9ebe7b0: disabled
0x1fb347645: getOutputAttachment:
0x1fb348ba7: setCompilationCompletionHandler:
0x1facd2790: sharedConnection
0x1fb348184: newOutputTexture
0x1fb3495ef: tuneNetworksWGWindowSize:
0x1fb34666f: checkIfMatches:
0x1fa4a415d: aneSubTypeVariant
0x1fa08dd10: objectForKey:
0x1fa035f90: setModel:
0x1fb349616: unloadEntryPointToSymbolAndFileNameMap:device:compilationDescriptor:
0x1fb348ee1: setImagesDir:
0x1fa7ea207: array
0x1f9eb659e: evaluateWithModel:options:request:qos:error:
0x1fb3481e4: objectWithBuffer:
0x1fb06a8f0: setCurrentOffset:
0x1fb348fef: setLoss_name:
0x1fa978110: ioSurface
0x1fb023e7e: loadWithQoS:options:error:
0x1fb346773: setOutput_size:
0x1f9e0d908: cached
0x1fb3467e3: waitEventWithValue:sharedEvent:
0x1fb347613: getInternalDataForKey:
0x1fa8eef10: completionHandler
0x1fb348021: loss_name
0x1f9ee2826: objectAtIndexedSubscript:
0x1f9df44fd: offsetInFile
0x1fadf45ee: dataWithBytesNoCopy:length:freeWhenDone:
0x1fb348a96: setAverage_runtime:
0x1fb3493af: sharedEvents
0x1fb3479d4: initWithHeight:Width:NumChannels:Scale:BiasR:BiasG:BiasB:NetworkWantBGR:
0x1fb1e6834: initWithJSFile:context:computePath:
0x1fb349797: weight_decay
0x1fb348fa7: setInternal_layer:
0x1fb0170ab: setScaleTransform:
0x1fb3490fd: setNumber_of_data_points:
0x1fb346c97: bias_g
0x1fa28857b: lazySetup
0x1fa429a90: resume
0x1fa697948: encodeToCommandBuffer:sourceImage:destinationState:destinationImage:
0x1fafbf232: encodeToMetalCommandBuffer:inputTensors:outputTensors:
0x1fb34775d: groundtruth_buffer
0x1fb348836: retile_and_forward_espresso_network_at_index:net:pyr:
0x1fb349047: setMaxScale:
0x1fb34753c: function_name
0x1fa6a2690: commandBuffer
0x1fa1c7190: description
0x1fb347371: external_storage_blob_for_aliasing_mem
0x1fb3477df: imageWithKey:
0x1fa393db7: kernelOffsetX
0x1fa7e21b8: lookupTableForUInt8Kernel
0x1fafa3f7b: imageID
0x1fb01411e: initWithLearningRate:gradientRescale:regularizationType:regularizationScale:
0x1fa19894b: setBatch:
0x1fa323590: platform
0x1fb347e54: inputName
0x1f9e4b790: newComputePipelineStateWithFunction:error:
0x1fb3466f3: resizerAtIndex:
0x1fb348137: namesVectorToFoundationArray:
0x1fb348315: passthroughExtractor
0x1fb34661f: addBlob:forKey:
0x1f9f7ed10: member:
0x1fb348a49: setAne_compiler_analytics:
0x1fafc21b7: initWithOptimizationAlgorithm:parameters:error:
0x1fb346753: setImageHeader:
0x1fb346c65: baseFilename
0x1faf6cf63: vectorDescriptorWithLength:dataType:
0x1fa303110: containsObject:
0x1faacb210: initWithDevice:integerScaleFactorX:integerScaleFactorY:
0x1fa53a1bf: initWithTexture:featureChannels:featureChannelsLayout:
0x1fa93ceae: makeAliasable
0x1fb349270: setScheduledHandler:
0x1fb3466db: network_at_path
0x1fb3492ec: setUseGPUScaler:
0x1f9e36590: maxScale
0x1fb347156: doBatchnormTuning
0x1fb347b56: initWithModelDef:
0x1fb348f08: setInferenceModel:
0x1fafc35ee: main_engine_support
0x1fa4d6b90: isKindOfClass:
0x1fa33a410: compare:
0x1faf6a9aa: encodeToCommandBuffer:inputGradientVector:inputValuesVector:inputMomentumVector:resultValuesVector:
0x1fb3468ef: is_memory_tight
0x1fa7c5a10: setDisableIOFencing:
0x1fb0170d6: setSecondaryEdgeMode:
0x1f9decf8a: new
0x1fb347831: initWithAbstractBlobContainer:
0x1fa528346: initWithDevice:neuronDescriptor:
0x1fb016d53: setNumberOfClasses:
0x1fb34669f: getBlob
0x1fa549d90: height
0x1fb3466eb: newface
0x1fa20d323: disableIOFencing
0x1fb347867: initWithBlobContainer:directBind:
0x1fa3eda9c: unsignedIntValue
0x1fb3469a7: start_t
0x1fb0038fb: blob
0x1fafc4090: numberOfDataPoints
0x1faf6c097: readBytes:strideBytes:
0x1fa731390: valueForKey:
0x1fa018c90: supported
0x1fb3466d7: net
0x1faff9686: rootCommandBuffer
0x1fb348918: runOnNetwork:
0x1faad4690: stringValue
0x1fafc04ab: hasDynamicOutputShape:
0x1fae0786e: newBufferWithBytes:length:options:
0x1fb348bc8: setCompiler_analytics_file_names:
0x1fad2a590: .cxx_construct
0x1fa484190: objectForKeyedSubscript:
0x1fb34889a: rotation_degrees
0x1fb347c7b: initWithNetworkAtPath:contextObjC:platform:computePath:
0x1fb346dcc: buildNetwork
0x1fb348bfe: setContextCpu:
0x1fb346cce: bindInput:fromTensorAttachment:toNetwork:
0x1fb347b91: initWithModelDef:optimizerDef:extractor:needWeightsInitialization:
0x1f9e73c10: setType:
0x1f9f7e210: type
0x1fb1d91dd: initWithDevice:andWisdomParams:
0x1fb347f1e: labelsPrivate
0x1fa094c90: addObjectsFromArray:
0x1fae36af2: ctx
0x1fb3468cf: getDataValueAt:
0x1fb346917: processPyramid:
0x1fa4dd49f: objectType
0x1fb34683f: compareObject:withObject:error:
0x1fb347274: enet
0x1fb347a82: initWithInferenceNetworkPath:error:
0x1fa1ffebb: inputs
0x1faff9c14: vectorDescriptorWithLength:vectors:vectorBytes:dataType:
0x1fa91c990: copyWithZone:
0x1fae0a18d: setBytes:length:atIndex:
0x1fb347288: error_private
0x1fa0618d0: aneSubType
0x1fb346d17: bindOutputsFromFrame:toNetwork:executionStatus:
0x1faa44f90: containsString:
0x1f9df2b10: copy
0x1fb3477c4: imageFileNames
0x1f9dfb990: modelURL
0x1fb34896d: saveNetwork:revertToInferenceMode:
0x1faa5cdc3: setWaitUntilCompleted:
0x1fa8bfea7: heap
0x1fae0ed38: numberWithShort:
0x1fae0c798: signaledValue
0x1fb348378: platformForLayerNamed:error:
0x1fb347637: getOpaqueCopy
0x1fa0668b9: currentDirectoryPath
0x1fadec7a4: fileURLWithPath:
0x1fae2724a: isValidJSONObject:
0x1fa04b910: initWithPlatform:
0x1fb348093: minBoundingBoxThreshold
0x1fb3473c4: extractForDataPoint:
0x1facc8a90: setBackgroundGPUPriority:
0x1fafdcbdd: setCompilerOptions:
0x1fb348cf3: setDumpData:
0x1fa1cd790: setTextureType:
0x1fb3493a2: shareWeights
0x1f9e5f790: dataType
0x1fb013770: initWithDevice:kernelSize:
0x1fa128990: reloadWeightsAndBiasesWithCommandBuffer:state:
0x1fa8a1190: setNeuronType:parameterA:parameterB:parameterC:
0x1f9ee76e9: setStrideInPixelsY:
0x1fb2b5712: ane_performance_info
0x1fadec2c6: dataUsingEncoding:allowLossyConversion:
0x1fa6d4f51: stringByStandardizingPath
0x1fb349511: submitToQueueWithSourceTexture:destinationTexture:cropRect:
0x1fb3481a9: nonBatchBlobNames
0x1f9e1d110: minimumLinearTextureAlignmentForPixelFormat:
0x1fadf9541: numberWithUnsignedLong:
0x1fb348e49: setGb:
0x1fae0bba1: setSignaledValue:
0x1fb348d5f: setEnet:
0x1fa6ae222: encodeSignalEvent:value:
0x1fafc04d3: hasGPUSupport
0x1fad3e990: initWithUnsignedLongLong:
0x1fa811ea0: lowercaseString
0x1fb34825e: objectWithMetrics:
0x1f9f31a90: reload
0x1fb348dd4: setExtractor:
0x1fadf3bca: bundleWithIdentifier:
0x1fb34851a: programHandle
0x1fa0bb910: seekToFileOffset:
0x1fa8706d9: uppercaseString
0x1f9f98110: initWithQueue:
0x1fb01faa0: evaluateWithQoS:options:request:error:
0x1fb348049: maxNumberOfElements
0x1fb346adb: aneUserInitiatedTaskQoS
0x1fa6f5536: setTexture:
0x1fb3495a3: trainingGraphNetPtr
0x1fb3476c9: getStylesKeys
0x1fb3495e1: tuneNetworks:
0x1fb348ebc: setImageFileNames:
0x1fafbe4ee: crossEntropyLossWithInputName:targetInputName:lossOutputName:
0x1faae1de5: fileExistsAtPath:
0x1fadecc44: hasSuffix:
0x1fb349054: setMaximumNumberOfEncodingThreads:
0x1fb02960b: unloadWithQoS:error:
0x1fafc58f0: saveNetwork:inplace:error:
0x1fb3477d3: imageHeader
0x1fabc7290: initWithDevice:kernelWidth:kernelHeight:strideInPixelsX:strideInPixelsY:
0x1faf8cf74: layerNames
0x1fb348b5b: setBriefProfilingOpNames:
0x1fad9222c: setM_kernelCache:
0x1fb01b08c: aneUserInteractiveTaskQoS
0x1f9e7c963: cnnNeuronDescriptorWithType:
0x1fb346f51: copyAsImageGrayscaleOrBGRA
0x1fadf467a: dataWithPropertyList:format:options:error:
0x1faf6a284: descriptorWithDataType:shape:
0x1fafda664: initWithEntryFunctionName:inputTypes:
0x1fa2390d6: initWithParams:forMode:
0x1fadeda80: numberWithUnsignedChar:
0x1fa2f1210: appendFormat:
0x1f9e523ea: initWithDevice:
0x1fa44cc90: open
0x1fb348bea: setComputed_buffer:
0x1f9fe5b10: setEnableLowLatencySignalSharedEvent:
0x1fb3491c0: setProcedureAnalytics:
0x1fb348d55: setEnd_t:
0x1fabca210: synchronizeTexture:slice:level:
0x1f9ffc410: contentsOfDirectoryAtPath:error:
0x1fb013080: gradientForBiases
0x1f9e58ef0: initWithDevice:weights:
0x1fb347aa6: initWithMILProgram:executableDescriptor:
0x1fb347cf5: initWithPerEntryPointMap:
0x1fadf9559: numberWithUnsignedLongLong:
0x1f9e06810: setArguments:
0x1fb34707d: dataTypeForParameterOfType:fromLayerNamed:
0x1fb3476f2: getValidateNetworkSupportedVersion
0x1faff9afb: transposeDimension:withDimension:
0x1fb3497da: withProcedureData:procedureArray:
0x1fb3497b5: widthBig
0x1fb348f3d: setInitializationAlpha:
0x1fb347168: doNonLazyAllocation:
0x1fb012312: encodeToCommandBuffer:sourceImage:destinationImage:
0x1fb3489b6: scaleConfig
0x1f9e00453: setResourceOptions:
0x1fb34726e: end_t
0x1fb346a10: _resetTemporalState
0x1fb010316: encodeBatchToCommandBuffer:sourceImages:destinationImages:
0x1fae08315: newSamplerStateWithDescriptor:
0x1fb3494d4: styleName
0x1fafc474c: per_platform_support
0x1fb3491f8: setRecordHeader:
0x1fb3482b4: outputAttachmentNames
0x1fa349c90: setValue:forKey:
0x1f9fae510: unsignedLongLongValue
0x1fb348de2: setFlip_y:
0x1fb349250: setRotation_range:
0x1fb34790c: initWithFolder:balanceClassesForTraining:
0x1fb02db3c: scalingMode
0x1fa0a5610: retain
0x1fb346ac8: aneRealTimeTaskQoS
0x1fa056590: descriptor
0x1fa9c3a10: objectAtIndex:
0x1fb348eab: setImage:forKey:
0x1fb2bc51c: total_ane_time_ns
0x1fae31343: writeJSONObject:toStream:options:error:
0x1fb347f68: load:outputName:
0x1fa4cb890: setConfidence:
0x1f9e2fdea: newDefaultLibrary
0x1fb34855e: recFileHandle
0x1fb346763: setMappedFiles:
0x1fa80c310: wasSetup
0x1fb3489c2: seekRecordWithID:error:
0x1fadea05d: performSelector:withObject:
0x1fa879490: initWithDictionary:
0x1fb349017: setMain_engine_support:
0x1fb347dfc: initializationBeta
0x1fa7c50ad: writeToFile:options:error:
0x1fb347798: heightSmall
0x1fb347c47: initWithNetworkAtPath:context:platform:computePath:
0x1fb3480ab: modelAtURLWithSourceURL:sourceURL:key:cacheURLIdentifier:
0x1fb024b80: objectWithIOSurface:
0x1fb016e61: setPrimaryOffset:
0x1fa2a5410: kernelForFunction:
0x1fb346977: setOutput_name:
0x1fa11ee10: setBounds:
0x1fb3496f2: useGPUScaler
0x1fb3471dc: encodeToCommandBuffer:sourceTexture:destinationTexture:cropRect:
0x1fb34956d: taskInfoAt:
0x1fb348990: saveTrainingNetwork:checkpoint:error:
0x1fae200b4: copyItemAtPath:toPath:error:
0x1f9ebe090: outputs
0x1fb3474ec: forward_cpu_network_at_index:pyr:
0x1fadea0e5: stringWithUTF8String:
0x1f9def8fc: unsignedCharValue
0x1fb3478ee: initWithDataSource:extractor:
0x1fae078f4: newBufferWithIOSurface:
0x1f9e3f690: newCommandQueueWithMaxCommandBufferCount:
0x1f9df49a5: newSharedEvent
0x1fb34869c: requestWithInputs:inputIndices:outputs:outputIndices:weightsBuffer:perfStats:procedureIndex:sharedEvents:
0x1fa742390: setCpuCacheMode:
0x1fb348f83: setInputAttachments:
0x1fafc1813: initWithInferenceNetworkPath:inferenceInputs:inferenceOutputs:error:
0x1faf6bdd0: ndArrayWithCommandBuffer:descriptor:aliasing:
0x1fb348240: objectWithIOSurface:statType:
0x1fa821aa5: taskState
0x1fafbefd2: doTrainingOnData:forNumberOfEpochs:withCallback:error:
0x1faf8e4f4: numberOfChannels
0x1fa45809c: initWithCString:encoding:
0x1fadeda43: null
0x1fa10bf90: setLaunchPath:
0x1fa2d3610: setNetwork:
0x1fb0ea4a9: setCached:
0x1fa197c90: error
0x1fb348ae5: setBasename:
0x1fb3477fb: imagesDir
0x1facea86f: arrayWithCapacity:
0x1f9f7561f: dispatchThreadgroups:threadsPerThreadgroup:
0x1fadecc39: hasPrefix:
0x1fb347ef2: iterateBuffersByKey:
0x1f9fd00ac: setPurgeableState:
0x1fa1d58c6: updateWithData:
0x1fb347e82: internal_layer
0x1fad3d010: respondsToSelector:
0x1fb01fa21: encodeToCommandBuffer:sourceArrays:destinationArray:
0x1fb347e5e: input_size
0x1fadefefe: URLWithString:
0x1f9ef6d90: allKeys
0x1fb346ca5: bindInput:fromImageAttachment:toNetwork:
0x1fb34717d: dumpData
0x1fb34750e: freeTemporaryResources
0x1fb348c43: setCpin:
0x1fa0474a4: kernelPrefix
0x1fa4eea90: appendString:
0x1f9e8ad90: length
0x1fa805710: stringByExpandingTildeInPath
0x1fb346a5b: _tune
0x1fb34662f: analyticsBuffer
0x1fadbf110: channels
0x1fb348225: objectWithID:layers:tasks:
0x1fb34912d: setOutputMatchingBuffers:
0x1fa394d90: data
0x1fadf9500: numberWithInt:
0x1fa22a610: setLabel:
0x1fb349682: unmapIOSurfacesWithModel:request:
0x1fb3496d5: useCVPixelBuffersForOutputs:
0x1fb346dab: bufferSizeInBytes
0x1fb3475d6: getGroundTruthAttachment:
0x1fae086bb: newTextureWithDescriptor:offset:bytesPerRow:
0x1fb346ffa: custom_network_path
0x1fb34849d: processBlob:tex:
0x1fb3474bb: flip_y
0x1fb347936: initWithFolder:forImageTensor:andLabelTensor:shuffleBeforeEachEpoch:shuffleRandomSeed:withImagePreprocessParams:
0x1fa75173f: addLibraryAtPath:
0x1fadec2ee: dataWithBytes:length:
0x1fb348009: loadStylesConfigAtPath:
0x1f9e54c10: newLibraryWithURL:error:
0x1f9fd7010: pixelFormat
0x1fb346f2d: contrast_range
0x1fa5da590: isProxy
0x1fb346df2: checkShapes:withSample:withError:
0x1faf80194: eventPort
0x1fb347850: initWithBlobContainer:
0x1facbd590: removeObjectForKey:
0x1fb3485b9: requestProfilingStatsWithDictionary:profilingCallback:
0x1fb346d83: blobs
0x1fb348af2: setBatch_size:
0x1fa178210: unsignedIntegerValue
0x1fb348ded: setFloat_buffer:
0x1fa2ef590: size
0x1fb3482ca: outputAttachments
0x1fb34749a: fit:numberOfEpochs:withProgress:
0x1fa82ec24: copyItemAtURL:toURL:error:
0x1fb347398: extractDescriptorForDataPoint:freeWhenDone:
0x1fb056345: layerInfo
0x1f9e114c7: encodeWaitForEvent:value:
0x1fb347e2e: inputAttachmentNames
0x1fb348c64: setData:size:forKey:freeWhenDone:
0x1fb349077: setMinBoundingBoxThreshold:
0x1fae20e54: defaultCStringEncoding
0x1faa1ee90: setFilePath:
0x1fae010de: blitCommandEncoder
0x1faff8c8c: importDataWithCommandBuffer:fromBuffer:sourceDataType:offset:rowStrides:
0x1fa2bde10: setHeight:
0x1fa83fc10: setObject:forKey:
0x1fb346e88: computeBBoxUsingProb:box:andScalefactor:padX:padY:
0x1fb3473d9: extractSubLandmarksFromCrop192:centers192:
0x1fb0245d6: modelWithNetworkDescription:weights:optionsPlist:
0x1f9fdd890: setRank:
0x1fa55f990: setPlatform:
0x1fb3488ab: rotation_range
0x1fb347525: fromDict:frameStorage:
0x1f9df9910: setOffset:
0x1fb34746c: fit:numberOfEpochs:outputNames:batchCallback:
0x1fb346b98: autoResizeForAspectRatio:useLowPriorityMode:gpuPriority:
0x1fb346af3: aneUtilityTaskQoS
0x1fa822690: initWithDispatchQueue:
0x1fae08ae7: notifyListener:atValue:block:
0x1fadeed86: standardUserDefaults
0x1fb34721d: encodeToCommandBuffer:sourceTexture:destinationTexture:cropRect:destinationRect:
0x1fb348ca4: setDefaultOption:toValue:
0x1fb348e23: setForceMaxNScales:
0x1f9e3b710: commonInit
0x1fa3ad057: initWithData:encoding:
0x1fb3489da: serializeToMPSGraphPackageAtURL:descriptor:
0x1fb348a06: setAll_variables:
0x1fa85ac90: zone
0x1fb346e14: classNames
0x1fb01370f: initWithDevice:isSecondarySourceFilter:
0x1fb347f2c: layerForName:
0x1f9dfd010: setPixelFormat:
0x1fab921a6: featureVersion
0x1fafbefb9: doInferenceOnData:error:
0x1fb348a18: setAllocatedImageData:
0x1fb346743: setHidden_size:
0x1fb347279: errorForLayers
0x1fa436810: boolValue
0x1fad19710: metalDevice
0x1fa10a290: setHTTPMethod:
0x1fb348ffd: setLr:
0x1f9ea8bba: unloadModel:options:qos:error:
0x1fadcf790: release
0x1f9dec17f: longLongValue
0x1fadef5ae: numberWithLong:
0x1fb3483a7: postProcess:cameraSourceTexture:inputTexture:destinationTexture:
0x1fa8d2185: biasTerms
0x1faf6aa79: encodeToCommandBuffer:inputMatrix:weightMatrix:biasVector:resultMatrix:
0x1fb347a36: initWithIOSurfaceProperties:andPixelFormats:
0x1fa502c10: name
0x1fb3492a1: setSharedEvents:
0x1fafc5f8f: setConfidenceThreshold:
0x1fb3469cf: VisionSceneNet_iOS10_Extractor
0x1f9f8c1c3: dateWithTimeIntervalSinceNow:
0x1fae08691: newTextureWithDescriptor:iosurface:plane:
0x1fb348309: output_size
0x1fb348c95: setDebug_name:
0x1fb3490db: setNewface:
0x1fb349409: signalEventWithValue:symbolIndex:eventType:sharedEvent:
0x1f9e02cdf: contents
0x1faf6a2d0: encodeBatchToCommandBuffer:sourceGradients:sourceImages:gradientStates:
0x1fb3475f0: getInputAttachment:
0x1fafc1243: initWithData:type:shape:strides:
0x1fb34812d: nChannels
0x1fb348456: procedureDataWithSymbol:weightArray:
0x1fa14be90: setHTTPBody:
0x1fb006b74: setDataArray:
0x1fb3476b1: getSampleData
0x1fadec527: dictionaryWithDictionary:
0x1fa802e90: initWithDataSource:
0x1fae078bf: newBufferWithBytesNoCopy:length:options:deallocator:
0x1fb3496ff: use_cvpixelbuffer
0x1fadd1d10: parameters
0x1fafbdc23: confidenceThreshold
0x1fb346dd9: checkIfMatchesIOSurface:
0x1fb34958c: topNamesForLayerIndex:
0x1fb34935c: setZoom_range:
0x1fa40b490: bundleIdentifier
0x1fb346fc0: createIOSurfaceWithExtraProperties:
0x1fb34802b: lr
0x1fad3989c: requestWithURL:
0x1fb346ab6: aneDefaultTaskQoS
0x1faf6aa0e: encodeToCommandBuffer:inputMatrix:biasVector:resultMatrix:
0x1fb348da9: setExternal_storage_blob_for_aliasing_mem:
0x1fae0ba7d: setSamplerState:atIndex:
0x1fa164c10: setCenter:
0x1fb347889: initWithBlobMap:
0x1fb346937: setContext_cpu:
0x1fade9fc6: class
0x1f9f4f573: kernelOffsetY
0x1fb349579: tensorWithCGImage:
0x1fb348271: objectWithName:weight:
0x1f9df33fa: isLowPower
0x1fb3480e5: modelWithCacheURLIdentifier:
0x1fb349609: tweak:value:
0x1fb34700e: dataArrayForKey:error:
0x1fa0e4010: close
0x1faf6b25d: initWithDevice:momentumScale:useNestrovMomentum:optimizerDescriptor:
0x1f9fa1d90: weights
0x1fb346713: setDataPointer:
0x1fb347eaf: ioSurfaceForMultiBufferFrameNoLazyForTesting:
0x1fb347f47: lazilyAutoCreateSurfaceForFrame:
0x1fb348eef: setInferenceGraphNetPtr:
0x1fb347b37: initWithMode:parameters:error:
0x1fadf4658: dataWithJSONObject:options:error:
0x1fb348e6b: setGroundtruth_buffer:
0x1fad90b90: setMode:
0x1fb347715: gpuSync:tex:
0x1fb347025: dataAtIndex:key:
0x1fa1677d8: defaultManager
0x1fa56a210: dictionary
0x1fb347ccb: initWithOptionsXloc:yloc:size:confidence:
0x1fb348528: purgeCompiledModel
0x1fb349313: setWeight_decay:
0x1fb34923b: setRotation_degrees:
0x1fb34948e: storeDataForPruning:prob:
0x1fa0c8b90: UUID
0x1fa3bb790: computeCommandEncoder
0x1fae28db2: numberWithUnsignedShort:
0x1fb0171a6: setSecondaryStrideInPixelsX:
0x1faf6cb6f: setWeights:
0x1f9f54290: autorelease
0x1fb347e91: ioSurfaceForMultiBufferFrame:
0x1fb347fab: loadRealTimeModel:options:qos:error:
0x1fb349769: wasReshaped
0x1f9f70f90: buffer
0x1faf6c8fb: setOptimizer:
0x1f9ebe590: debugDescription
0x1fae01af8: copyFromTexture:sourceSlice:sourceLevel:sourceOrigin:sourceSize:toTexture:destinationSlice:destinationLevel:destinationOrigin:
0x1fb34886c: retryLoadingCaffeNet:name:weights:context:cp:
0x1fafc0cea: initWithCVPixelBuffer:imageParameters:error:
0x1fb3497fc: zoom_range
0x1fb347198: encodeToCommandBuffer:inputsArray:resultsArray:executionDescriptor:
0x1fa875b59: setKernelOffsetY:
0x1fb348c4c: setCustom_network_path:
0x1fabd7e90: appendBytes:length:
0x1fae08677: newTextureWithDescriptor:
0x1fafdd11a: setEntryFunctionName:
0x1fb346793: setShear_range:
0x1fb347805: inception_v3_Extractor
0x1fb3479a7: initWithGroups:procedureMetrics:indentifier:
0x1fae0eea3: setDateStyle:
0x1fb348e50: setGroundTruthAttachments:
0x1fafc022c: getParameterOfType:forLayerNamed:error:
0x1fb34832a: pathToClassIndex
0x1fb347048: dataFrames
0x1fa508a10: initWithCapacity:
0x1f9eff710: network
0x1fb348fce: setLabel_name:
0x1f9ff8710: validate
0x1fafc5f17: setCompilationDescriptor:
0x1fa9dcf10: setOptions:
0x1fa326d90: serialize
0x1fad74790: status
0x1fb346b54: applyEntryPointToSymbolAndFileNameMap:device:compilationDescriptor:
0x1fb34754a: gb
0x1fafda7f6: initWithMPSNDArray:
0x1fb348155: needRetiling:
0x1fafbdaca: computeOnCPUWithInputTensors:outputTensors:
0x1fb347036: dataFrameAtIndex:
0x1fb347f79: load:resolutionPreset:
0x1f9e0fb90: resourceOptions
0x1fb346703: setComputed_pb:
0x1fb346aa1: aneBackgroundTaskQoS
0x1fb3476d7: getTensorNamed:directBind:
0x1f9e26d90: groupID
0x1fa08af90: lastPathComponent
0x1fadea9f4: numberWithBool:
0x1faf6c762: setLayers:
0x1fb349775: weightWithSymbolAndURL:weightURL:
0x1f9eda810: load
0x1fad00210: countByEnumeratingWithState:objects:count:
0x1faf6afcd: initWithBuffer:descriptor:
0x1fb347e43: inputAttachments
0x1fb348960: saveNetwork:
0x1fb347071: dataStorage
0x1fb346f83: cpin
0x1fb348163: networkPointer
0x1f9f0d710: setAlpha:
0x1fb34681f: bindOutputsFromFrame:toNetwork:
0x1f9e15090: center
0x1fadef9c3: bundleForClass:
0x1f9e19d77: compiledModelExistsFor:
0x1fadec50f: dictionaryWithCapacity:
0x1fb347404: extractor
0x1f9e2bca3: code
