0x1fafc5c88: selected_runtime_engine
0x1fb346ca5: bindInput:fromImageAttachment:toNetwork:
0x1fb348225: objectWithID:layers:tasks:
0x1fb349682: unmapIOSurfacesWithModel:request:
0x1fb346ffa: custom_network_path
0x1fb347936: initWithFolder:forImageTensor:andLabelTensor:shuffleBeforeEachEpoch:shuffleRandomSeed:withImagePreprocessParams:
0x1fb0245d6: modelWithNetworkDescription:weights:optionsPlist:
0x1fb347525: fromDict:frameStorage:
0x1fb346af3: aneUtilityTaskQoS
0x1fb01370f: initWithDevice:isSecondarySourceFilter:
0x1fafbefb9: doInferenceOnData:error:
0x1fad19710: metalDevice
0x1f9ea8bba: unloadModel:options:qos:error:
0x1fae08691: newTextureWithDescriptor:iosurface:plane:
0x1fb346ab6: aneDefaultTaskQoS
0x1fb348da9: setExternal_storage_blob_for_aliasing_mem:
0x1fb349579: tensorWithCGImage:
0x1fb3480e5: modelWithCacheURLIdentifier:
0x1faf6b25d: initWithDevice:momentumScale:useNestrovMomentum:optimizerDescriptor:
0x1fb348eef: setInferenceGraphNetPtr:
0x1fb348528: purgeCompiledModel
0x1fb347fab: loadRealTimeModel:options:qos:error:
0x1fb348c4c: setCustom_network_path:
0x1f9eff710: network
0x1fb346b54: applyEntryPointToSymbolAndFileNameMap:device:compilationDescriptor:
0x1fafbdaca: computeOnCPUWithInputTensors:outputTensors:
0x1fb346aa1: aneBackgroundTaskQoS
0x1fb3476d7: getTensorNamed:directBind:
0x1fb348960: saveNetwork:
0x1fb347071: dataStorage
0x1fb348163: networkPointer
0x1fb34681f: bindOutputsFromFrame:toNetwork:
0x1f9e19d77: compiledModelExistsFor:
0x1fb013bf9: initWithDevice:sourceCount:
0x1fb34759f: getFacesFromNetworkResultOriginalWidth:originalHeight:
0x1fb3470db: descriptors_mem_cache_size
0x1fb348957: runtimes
0x1fb34758c: getEspressoNetwork
0x1f9ff6dba: mapIOSurfacesWithModel:request:cacheInference:error:
0x1fb34965b: unloadRealTimeModel:options:qos:error:
0x1fb34663f: average_runtime
0x1fa5dc019: kernelForFunction:cacheString:withConstants:
0x1fb3490b4: setNetworkPointer:
0x1fb348b42: setBreakUpMetalEncoders:
0x1fabc8010: sharedSession
0x1fb3488f0: runInference:outputNames:batchCallback:
0x1fb3487b6: restoreInternalStorage:
0x1fb347cb3: initWithNetworkContext:
0x1fab662ab: m_kernelCache
0x1fb346cf8: bindInputsFromFrame:toNetwork:
0x1fb3490c7: setNetwork_at_path:
0x1fb346f01: context_for_runtime_platform:
0x1fb349324: setWeightsOfInferenceNetworkLoadedFrom:AndSaveTo:error:
0x1fb348a64: setAne_performance_info:
0x1fb013cfe: initWithDevice:windowInX:windowInY:strideInX:strideInY:
0x1fb3467b3: tensorWithPath:
0x1f9fd2f10: dataTaskWithRequest:completionHandler:
0x1fb347141: disableTypeInference
0x1fa5dfaa7: loadModel:options:qos:error:
0x1fad3f4a4: setTaskState:
0x1fb3472ff: executeDataFrameStorage:withNetwork:referenceNetwork:block:blockPrepareForIndex:
0x1fb348c0d: setContextMetal:
0x1fb021022: inMemoryModelWithDescriptor:
0x1fb347a1d: initWithID:layers:tasks:
0x1fb3485a0: reloadOnRuntimePlatform:
0x1fb346b3f: ane_time_per_eval_ns
0x1fb347b68: initWithModelDef:optimizerDef:extractor:
0x1fafd6fb8: compilerOptions
0x1fb34781c: inferenceGraphNetPtr
0x1fae29364: outputStreamToFileAtPath:append:
0x1fb346d47: bindOutputsFromFrame:toNetwork:referenceNetwork:
0x1fb3472a3: evaluateRealTimeWithModel:options:request:error:
0x1fb3487ce: restoreInternalStorageForAllMultiBufferFrames
0x1fb01a3f9: modelAttributes
0x1fb34687f: executeDataFrameStorage:withNetwork:block:blockPrepareForIndex:
0x1fb348d00: setEnableANECValidationWorkflow:
0x1fa840410: initWithDevice:a:
0x1fafde44a: specializeWithDevice:entryPoints:compilationDescriptor:
0x1fb348a7d: setAne_time_per_eval_ns:
0x1fb34685f: dataFrameStorageFromPath:error:
0x1fb3487fc: retile_and_forward_espresso_gpu_network_at_index:net:pyr:
0x1fb3470bf: descriptors_file_cache_size
0x1f9e96b90: loadModelNewInstance:options:modelInstParams:qos:error:
0x1fb347676: getOutputTypesWithDevice:inputTypes:compilationDescriptor:
0x1fb34806b: metalBufferWithDevice:multiBufferFrame:
0x1fb346f3c: copyAsEspressoBuffer
0x1f9df3588: hasANE
0x1f9f24810: initWithDevice:a:b:
0x1fb346f1f: context_metal
0x1fb3472d4: executeDataFrameStorage:withNetwork:block:
0x1fb346e6a: compiler_analytics_file_names
0x1f9e1443f: copyWithZone:device:
0x1fa3ef290: model
0x1fb347bd4: initWithModelDef:optimizerDef:lossConfig:
0x1fb346b05: ane_compiler_analytics
0x1fb347f90: loadFromDict:frameStorage:
0x1fafc070a: inferenceModel
0x1fb347576: getCacheURLIdentifier
0x1fb348cbe: setDescriptors_mem_cache_size:
0x1fb347d59: initWithTrainingNetworkPath:inferenceInputs:inferenceOutputs:trainingInputs:trainingOutputs:trainingControlVariableName:withInitializer:error:
0x1fb347bfe: initWithModelDef:optimizerDef:lossConfig:extractor:
0x1fb348d8b: setExternalStorage:ioSurface:
0x1fb013811: initWithDevice:learningRate:
0x1fafc1dc6: initWithModelDefinition:lossDefinition:variablesDefinition:optimizerDefinition:forPlatform:error:
0x1f9f5fb90: device
0x1fb346947: setDataStorage:
0x1fafbedb2: deviceWithMTLDevice:
0x1fafbb779: getTensorNamed:
0x1fb348172: network_wants_bgr
0x1faf6b0dc: initWithDevice:beta1:beta2:epsilon:timeStep:optimizerDescriptor:
0x1fb347d26: initWithTrainingModelDefinition:forPlatform:error:
0x1fb349285: setSelected_runtime_engine:
0x1fb34954d: supportsANE
0x1fb349711: validateNetworkWithParams:apiVersion:
0x1fb3468ff: modelAtURL:key:
0x1fb348f1b: setInferenceNetworkWeights:error:
0x1fa5414a7: initWithDevice:descriptor:
0x1fa0a42bf: compileModel:options:qos:error:
